من	من	من	 
قدمي	قدم+ي	قدم+ي	 
therealbinbaz@	therealbinbaz @	تهeرeلبنبز@	 
وجودهم	وجود+هم	وجود+هم	 
ومية	و+مي+ة	و+مي+ة	 
ماشفت	ماشفت	ما+شفت	 
جاب	جاب	جاب	 
الاجازه	ال+اجازه	ال+اجاز+ه	 
جاء	جاء	جاء	 
@Salam_Gnb	@ SalamUNDERSCOREGnb	@Salam_Gnb	 
لوني	لوني	لو+ني	 
يرفعك	يرفعك	يرفع+ك	 
لايضيع	لايضيع	ل+ايضيع	 
يسونه	يسون+ه	يسون+ه	 
تسألني	تسألني	تسأل+ني	 
#زين_تو_كذاك	# زينUNDERSCOREتوUNDERSCOREكذاك	#زين_تو_كذ+ا+ك	 
ومزحه	و+مزح+ه	و+مزح+ه	 
@azazzis	@ azazzis	@azazzis	 
يمشي	يمشي	يمشي	 
فاهمة	فاهم+ة	فاهم+ة	 
حبگ	حب گ	ح+بگ	 
ساعة	ساع+ة	ساع+ة	 
أنوح	أنوح	أنوح	 
خاص	خاص	خاص	 
آي	آي	آي	 
كثيره	كثير+ه	كثير+ه	 
للتعليم	ل+ال+تعليم	ل+ل+تعليم	 
بينك	بين+ك	بين+ك	 
چنه	چ ن+ه	چن+ه	 
اسود	اسود	اسود	 
أتخيل	أتخيل	أتخيل	 
تراا	ترا+ا	ترا+ا	 
كذب	كذب	كذب	 
لاعافوا	لاعافوا	لاعافو+ا	 
صواريخ	صواريخ	صواريخ	 
وناسك	و+ناسك	و+ناس+ك	 
يالعراقي	يالعراقي	يالعراق+ي	 
الوفاء	ال+وفاء	ال+وفاء	 
خذيته	خذي+ت+ه	خذي+ت+ه	 
@noormohammad110	@ noormohammad110	@noormohammad110	 
الربع	ال+ربع	ال+ربع	 
منهو	منهو	منه+و	 
فقعها	فقع+ها	فقع+ها	 
نفقد	نفقد	نفقد	 
السنة	ال+سن+ة	ال+سن+ة	 
يمگن.	يم گ ن .	يمگن.	 
هههههههه	هههههههه	هههههههه	 
ياخده	ياخد+ه	ياخد+ه	 
اليونايتد	ال+يونايتد	ال+يونايتد	 
الـزمـان	ال+زمان	ال+زمان	 
الصبر	ال+صبر	ال+صبر	 
انقتلنا	انقتل+نا	انقتل+نا	 
نيتي.	نيتي .	نيتي.	 
عندكم	عند+كم	عند+كم	 
تجــــــــي	تجي	تجي	 
آثار	آثار	آثار	 
الرجيم	ال+رجيم	ال+رجيم	 
"مخنوق"""	"مخنوق """	"مخنوق"""	 
حاجة	حاج+ة	حاج+ة	 
مغلق	مغلق	مغلق	 
الخجل	ال+خجل	ال+خجل	 
يترجاني	يترجاني	يترج+ان+ي	 
ابوي	ابوي	ابو+ي	 
تبينه	تبين+ه	تبين+ه	 
إش	إش	إش	 
أفتح	أفتح	أفتح	 
لاني	ل+اني	ل+اني	 
جوك	جو+ك	جو+ك	 
"رقاها"""	"رقا+ها """	"رقاها"""	 
بْ	ب	ب	 
ابو	ابو	ابو	 
بِ	ب	ب	 
بّ	ب	ب	 
جوي	جوي	جو+ي	 
دخل	دخل	دخل	 
واكمل	و+اكمل	و+اكمل	 
ومالي	و+مالي	و+مالي	 
4	4	4	 
تقويني	تقويني	تقوي+ني	 
الإفْك	ال+إفك	ال+إفك	 
مالها	مال+ها	ما+لها	 
بل	بل	بل	 
الاستهتار	ال+استهتار	ال+استهتار	 
مساي	مساي	مسا+ي	 
واخر	و+اخر	و+اخر	 
((	( (	((	 
أحزان	أحزان	أحزان	 
وتصوير،	و+تصوير ،	و+تصوير،	 
لغيره	ل+غير+ه	ل+غير+ه	 
الحضارات	ال+حضار+ات	ال+حضار+ات	 
الدولي	ال+دولي	ال+دولي	 
بؤ	بؤ	بؤ	 
تعبانه	تعبان+ه	تعب+ان+ه	 
طريق	طريق	طريق	 
وتحطينها	و+تحطين+ها	و+تحطين+ها	 
طول.”	طول . ”	طول.”	 
يقوووله	يقوووله	يقووول+ه	 
قهر	قهر	قهر	 
ويفز	و+يفز	و+يفز	 
الشهوة	ال+شهو+ة	ال+شهو+ة	 
جبته	جب+ت+ه	جب+ت+ه	 
سؤال.	سؤال .	سؤال.	 
?درون	? در+ون	?درون	 
نطلع	نطلع	نطلع	 
عيوبك	عيوب+ك	عيوب+ك	 
وقولوا	و+قول+وا	و+قول+وا	 
انواع	انواع	انواع	 
هالتليفون	هالتليفون	ه+التليفون	 
شكلنا	شكل+نا	شكل+نا	 
بخليك	ب+خليك	ب+خلي+ك	 
ثلاجة	ثلاج+ة	ثلاج+ة	 
شبحك	شبح+ك	شبح+ك	 
مااكرهك	مااكرهك	ما+اكرهك	 
واحطها	و+احط+ها	و+احط+ها	 
خنقتـه	خنق+ت+ه	خنق+ت+ه	 
الجديد	ال+جديد	ال+جديد	 
عنايا....	عناي+ا . . . .	عنايا....	 
غاب	غاب	غاب	 
وضيعه	و+ضيع+ه	و+ضيع+ه	 
خاطري	خاطر+ي	خاطر+ي	 
مقدر	مقدر	مقدر	 
الفلوس	ال+فلوس	ال+فلوس	 
اللاعبين	ال+لاعب+ين	ال+لاعب+ين	 
#نتائج_الدبلوم_العام	# نتائجUNDERSCOREالدبلومUNDERSCOREالعام	#نتائج_الدبلوم_العام	 
والجرح	و+ال+جرح	و+ال+جرح	 
وداعہ	وداع ہ	و+داعہ	 
مقتنع	مقتنع	مقتنع	 
خـلاق	خلاق	خلاق	 
مبتسم	مبتسم	مبتسم	 
فتعديت	ف+تعدي+ت	ف+تعدي+ت	 
سعادة	سعاد+ة	سعاد+ة	 
وأوريك	و+أوري+ك	و+أور+ي+ك	 
يتهاوشون	يتهاوشون	يتهاوشون	 
وتدريب	و+تدريب	و+تدريب	 
http://t.co/x3ADe2sBYn	http : / / t . co / x3ADe2sBYn	http://t.co/x3ADe2sBYn	 
يرقصونها	يرقصون+ها	يرقصون+ها	 
الجديده	ال+جديده	ال+جديد+ه	 
اللعبه	ال+لعبه	ال+لعب+ه	 
دمعةٍ	دمع+ة	دمع+ة	 
عشقك	عشق+ك	عشق+ك	 
أختك	أخت+ك	أخت+ك	 
_	UNDERSCORE	_	 
التمار:	ال+تمار :	ال+تمار:	 
هالكلام	هالكلام	ه+الكلام	 
حاجہ	حاج ہ	حاجہ	 
بكوننا	ب+كون+نا	ب+كون+نا	 
تنولد	تنولد	تنولد	 
وأسباب	و+أسباب	و+أسباب	 
تليق	تليق	تليق	 
الاسكاني؟	ال+اسكاني ؟	ال+اسكاني؟	 
العلم	ال+علم	ال+علم	 
جسمهم	جسم+هم	جسم+هم	 
سجلوا	سجل+وا	سجل+وا	 
كئيب	كئيب	كئيب	 
ياسر	ياسر	ياسر	 
الضيقه	ال+ضيقه	ال+ضيق+ه	 
:ساكـت	: ساكت	:ساك+ت	 
ذكر،يمكن	ذكر ، يمكن	ذكر،يمكن	 
حاطتها؟	حاط+ت+ها ؟	حاطتها؟	 
تفعل	تفعل	تفعل	 
بيب؟	بيب ؟	بيب؟	 
#سوسيداد_يامخربطهم	# سوسيدادUNDERSCOREيامخربطهم	#سوسيداد_يامخربط+هم	 
تميم??	تميم ? ?	تميم??	 
عاصفه	عاصف+ه	عاصف+ه	 
عبارات	عبار+ات	عبار+ات	 
ضروف	ضروف	ضروف	 
هالاوقات	هالاوقات	ه+الاوقات	 
طلع	طلع	طلع	 
يدلعوني	يدلعوني	يدلعون+ي	 
يقهرك	يقهرك	يقهر+ك	 
عتريس	عتريس	ع+تريس	 
نادر	نادر	نادر	 
@Rfe3t_ALshan_QR	@ Rfe3tUNDERSCOREALshanUNDERSCOREQR	@Rfe3t_ALshan_QR	 
بيرفكت	بيرفكت	بيرفك+ت	 
حضري	حضري	حضر+ي	 
@miso_mesi10	@ misoUNDERSCOREmesi10	@miso_mesi10	 
بأفراح	ب+أفراح	ب+أفراح	 
قضايا	قضايا	قضايا	 
رده	رد+ه	رد+ه	 
حيوان	حيوان	حيوان	 
إسمحلنا	إسمحلنا	إسمح+ل+نا	 
يما	يما	يم+ا	 
يافيصل	يافيصل	يافيصل	 
#أحمد_القصير	# أحمدUNDERSCOREالقصير	#أحمد_القصير	 
اسير	اسير	اسير	 
جروحـي..	جروح+ي . .	جروحي..	 
كمان	كمان	كمان	 
مصبه	مصب+ه	مصب+ه	 
وياهم??.	و+يا+هم ? ? .	و+ياهم??.	 
دموعي	دموع+ي	دموع+ي	 
يمي	يمي	يم+ي	 
مستعار	مستعار	مستعار	 
شفتـه	شف+ت+ه	شفت+ه	 
“@nooon_47564:	“ @ nooonUNDERSCORE47564 :	“@نن_47564:	 
أبيات'ن'	أبيات ' ن '	أبياتءنء	 
تماشي	تماشي	تماش+ي	 
والسموحه	و+ال+سموحه	و+ال+سموحه	 
يضمّه	يضم+ه	يضم+ه	 
اهواك	اهواك	اهو+ا+ك	 
الشعور	ال+شعور	ال+شعور	 
تراها	ترا+ها	تراه+ا	 
مستخسرينه	مستخسرينه	مستخسرين+ه	 
ازعاج:'	ازعاج : '	ازعاج:ء	 
صوبك	صوب+ك	صوب+ك	 
شفناك	شفناك	شفن+ا+ك	 
اجي	اجي	اجي	 
تعيش	تعيش	تعيش	 
أشوفك	أشوفك	أشوف+ك	 
يتحمل	يتحمل	يتحمل	 
البرآءه	ال+برآءه	ال+برآء+ه	 
نفسي.	نفس+ي .	نفسي.	 
اجلس	اجلس	اجلس	 
يراعيه	يراع+ي+ه	يراعي+ه	 
المخالفه	ال+مخالفه	ال+مخالف+ه	 
حدتني	حدتني	حد+ت+ني	 
ريت	ري+ت	ري+ت	 
العلمك	ال+علمك	ال+علم+ك	 
فزيت	ف+زيت	ف+زي+ت	 
تعيب	تعيب	تعيب	 
عآلم	عآلم	ع+آلم	 
ملكك	ملك+ك	ملك+ك	 
=)	= )	=)	 
المدرسه	ال+مدرسه	ال+مدرس+ه	 
5	5	5	 
تدري!?	تدري ! ?	تدري!?	 
“@HayaALshammri9:	“ @ HayaALshammri9 :	“@حياLسهممر9:	 
تم	تم	تم	 
ا?يـام	ا ? يام	ا?يام	 
كأن	ك+أن	كأن	 
ريش	ريش	ريش	 
الفرح	ال+فرح	ال+فرح	 
قاسي	قاسي	قاسي	 
فـ	ف	ف	 
خواطرنا	خواطر+نا	خواطر+نا	 
فل	فل	فل	 
ومشيت	و+مشي+ت	و+مشي+ت	 
فن	فن	فن	 
<3<3	< 3 < 3	إ3إ3	 
كرهك	كره+ك	كره+ك	 
بالمجهول:)!	ب+ال+مجهول : ) !	ب+ال+مجهول:)!	 
مصيبه	مصيب+ه	مصيب+ه	 
فِ	ف	ف	 
تثاوبت	تثاوب+ت	تثاوب+ت	 
طعون	طعون	طعون	 
هدويش	هدويش	ه+دويش	 
كلهم?.	كل+هم ? .	كلهم?.	 
شايب	شايب	شايب	 
هبت	هب+ت	ه+بت	 
عبدالله	عبدالله	عبدالله	 
?؟	? ؟	?؟	 
فهد،	فهد ،	ف+هد،	 
قضية	قضي+ة	قضي+ة	 
وموتي	و+موتي	و+موت+ي	 
@b_damdoom	@ bUNDERSCOREdamdoom	@b_damdoom	 
المستخدم	ال+مستخدم	ال+مستخدم	 
محياك	محيا+ك	محي+ا+ك	 
اكيد	اكيد	اكيد	 
يتاخر	يتاخر	يتاخر	 
الغالي	ال+غالي	ال+غالي	 
واحساس	و+احساس	و+احساس	 
أتميلح	أتميلح	أتميلح	 
تلفزيون	تلفزيون	تلفزيون	 
الكلمه	ال+كلمه	ال+كلم+ه	 
يعرفون	يعرف+ون	يعرفون	 
@bn_whga	@ bnUNDERSCOREwhga	@bn_whga	 
تتحكم	تتحكم	تتحكم	 
.....	. . . . .	.....	 
حسن	حسن	حسن	 
حسك	حسك	حس+ك	 
مهم	مهم	مهم	 
اتخلى	اتخلى	اتخلى	 
يسامح	يسامح	يسامح	 
بالارقام	ب+ال+ارقام	ب+ال+ارقام	 
انتواجہ	انتواج ہ	انتواجہ	 
يواسيك	يواسيك	يواسي+ك	 
مامسكت	مامسكت	ما+مسكت	 
المواقع	ال+مواقع	ال+مواقع	 
تخبي	تخبي	تخبي	 
عالأبواب	عالأبواب	عالأبواب	 
حقد	حقد	ح+قد	 
هما”يارب	هما ” يارب	هما”يارب	 
داحل	داحل	داحل	 
وفيري	و+فيري	و+فير+ي	 
قاعدة	قاعد+ة	قاعد+ة	 
أجمل	أجمل	أجمل	 
وخدك	و+خد+ك	و+خد+ك	 
وعطني	و+عطني	و+عطني	 
كلهن	ك+لهن	كلهن	 
سموعه..	سموع+ه . .	سموعه..	 
نتغدا	نتغدا	نتغد+ا	 
#حمد_السعيد	# حمدUNDERSCOREالسعيد	#حمد_السعيد	 
مخنوق	مخنوق	مخنوق	 
حسايف	حسايف	حسايف	 
ضيق	ضيق	ضيق	 
حظ	حظ	حظ	 
همس	همس	ه+مس	 
تايم	تايم	تايم	 
الطفل	ال+طفل	ال+طفل	 
احلا	احلا	احل+ا	 
دعيت	دعي+ت	دعي+ت	 
))	) )	))	 
إلماما	إلمام+ا	إلمام+ا	 
بروح	ب+روح	ب+روح	 
المحبين	ال+محب+ين	ال+محب+ين	 
قصته	قص+ت+ه	قص+ت+ه	 
هين	هين	هين	 
الخليج	ال+خليج	ال+خليج	 
أصيل	أصيل	أصيل	 
ارتكي	ارتكي	ارت+كي	 
ينفوني??	ينفوني ? ?	ينفوني??	 
وكافلها	و+كافل+ها	و+كافل+ها	 
ورضاء	و+رضاء	و+رضاء	 
ويجعلك	و+يجعلك	و+يجعل+ك	 
بدوي	بدوي	بدوي	 
هلو	هلو	ه+لو	 
هوسن	هوسن	ه+وسن	 
للاسف	ل+ال+اسف	ل+ل+اسف	 
تذكرت	تذكر+ت	تذكر+ت	 
تفْرق	تفرق	تفرق	 
فشلونا	ف+شلو+نا	فشل+و+نا	 
الحلو	الحلو	ال+حلو	 
ارسل	ارسل	ارسل	 
كما	كما	ك+م+ا	 
تصلي	تصلي	تصلي	 
يوجع	يوجع	يوجع	 
@MadihaAlsuliman	@ MadihaAlsuliman	@MadihaAlsuliman	 
اقولك	اقولك	اقو+ل+ك	 
تقوله	تقول+ه	تقول+ه	 
عسب	عسب	ع+سب	 
وايضاً	و+ايض+ا	و+ايضا	 
بلوني	ب+لوني	ب+لو+ني	 
هداياا	هدايا+ا	هدايا+ا	 
ماشم	ماشم	ما+شم	 
احلف	احلف	احلف	 
ماتعصاكم	ماتعصاكم	ماتعصا+كم	 
بخير	ب+خير	ب+خير	 
اللاش	ال+لاش	ال+لاش	 
ردوده	ردود+ه	ردود+ه	 
تابعيني	تابعيني	تابع+ي+ني	 
أكبر	أكبر	أكبر	 
نظم	نظم	نظم	 
بشواطئ	ب+شواطئ	ب+شواطئ	 
تعيبين	تعيب+ين	تعيب+ين	 
الأرهابيه	ال+أرهابيه	ال+أرهابي+ه	 
اب	اب	اب	 
معصبه	معصب+ه	معصب+ه	 
تكلفه	تكلف+ه	تكلف+ه	 
@tagimlm77	@ tagimlm77	@tagimlm77	 
الدوار	ال+دوار	ال+دوار	 
ويقولك	و+يقولك	و+يقولك	 
مسوتلهم	مسوتلهم	مسوتل+هم	 
وقطعت	و+قطع+ت	و+قطع+ت	 
هلت	هل+ت	هل+ت	 
تحلونها!	تحل+ون+ها !	تحلونها!	 
يازمن	يازمن	يازمن	 
تمونون	تمون+ون	تمونون	 
دااخلة	دااخلة	دااخلة	 
إنو	إنو	إن+و	 
رقم	رقم	رقم	 
الحزين	ال+حزين	ال+حزين	 
إنك	إن+ك	إن+ك	 
فقيره	فقير+ه	فقير+ه	 
مابي	مابي	ما+بي	 
تلقائياً	تلقائي+ا	تلقائي+ا	 
انفولو	انفولو	انفولو	 
لها	ل+ها	ل+ها	 
يستثنوني	يستثنوني	يستثنو+ني	 
الرقده	ال+رقده	ال+رقد+ه	 
صآير	صآير	صآير	 
ودوني	و+دوني	و+دون+ي	 
اتذكر	اتذكر	اتذكر	 
إنت	إن+ت	إنت	 
وأينك	و+أين+ك	و+أين+ك	 
آدمي	آدمي	آدم+ي	 
السلاطين	ال+سلاطين	ال+سلاط+ين	 
مديح	مديح	مديح	 
محدن	محدن	محدن	 
جروحه	جروح+ه	جروح+ه	 
موضوعكم	موضوع+كم	موضوع+كم	 
????????	? ? ? ? ? ? ? ?	????????	 
لسعادة	ل+سعاد+ة	ل+سعاد+ة	 
بدال	بدال	ب+دال	 
وحنا	و+حنا	وح+نا	 
راس	راس	راس	 
سمايا...	سمايا . . .	سمايا...	 
بأداء	ب+أداء	ب+أداء	 
وتطور	و+تطور	و+تطور	 
الدوام	ال+دوام	ال+دوام	 
شيعي	شيعي	شيعي	 
الـمشـاعــر	ال+مشاعر	ال+مشاعر	 
ابيات	ابي+ات	ابي+ات	 
محتاجة	محتاج+ة	محتاج+ة	 
"""@NawafAl9an3:"	""" @ NawafAl9an3 :"	"""@وفال9ن3:"	 
يحرسج	يحرسج	يحرسج	 
نداري	نداري	نداري	 
الحمام	ال+حمام	ال+حمام	 
المرجله	ال+مرجله	ال+مرجل+ه	 
الحشيش	ال+حشيش	ال+حشيش	 
الملل	ال+ملل	ال+ملل	 
جرحه	جرح+ه	جرح+ه	 
بفضل	ب+فضل	ب+فضل	 
للعالم	ل+ال+عالم	ل+ل+عالم	 
شمسي	شمسي	شمس+ي	 
يملونه	يملون+ه	يملون+ه	 
بذكرى	ب+ذكرى	ب+ذكرى	 
يهمك	يهمك	يهمك	 
@sh3err_1	@ sh3errUNDERSCORE1	@sh3err_1	 
عطله	عطل+ه	عطل+ه	 
سعوديين	سعودي+ين	سعودي+ين	 
ونظرتك	و+نظر+ت+ك	و+نظرتك	 
تغيب	تغيب	تغيب	 
سيارتك	سيار+ت+ك	سيار+ت+ك	 
الحديد	ال+حديد	ال+حديد	 
ويلعن	و+يلعن	و+يلعن	 
@ibahrani	@ ibahrani	@ibahrani	 
ليالي	ليالي	ليالي	 
يسبب	يسبب	يسبب	 
هواية	هواي+ة	هواي+ة	 
فيه??	في+ه ? ?	ف+يه??	 
يخترقونه	يخترقونه	يخترقون+ه	 
ينولد	ينولد	ينولد	 
@Aljazita	@ Aljazita	@Aljazita	 
تفضحني	تفضحني	تفضح+ني	 
حطيتوه	حطيتوه	حطيت+و+ه	 
محتاجه	محتاج+ه	محتاج+ه	 
كهرب	كهرب	كهرب	 
الأطفال	ال+أطفال	ال+أطفال	 
تواضعك	تواضع+ك	تواضع+ك	 
#خلع_عباءة_عضوة_الشورى	# خلعUNDERSCOREعباءةUNDERSCOREعضوةUNDERSCOREالشورى	#خلع_عباءة_عضوة_الشورى	 
الوجيه	ال+وجيه	ال+وجيه	 
حنانك	حنان+ك	حنان+ك	 
جرحة	جرح+ة	جرح+ة	 
@qamshoie	@ qamshoie	@qamshoie	 
فخم	فخم	فخم	 
نزلت	نزل+ت	نزل+ت	 
تبوني	تبوني	تبون+ي	 
فجأه	فجأ+ه	فجأ+ه	 
ألمس	ألمس	ألمس	 
دقيقة.	دقيق+ة .	دقيقة.	 
تقطعين	تقطع+ين	تقطع+ين	 
بالنسبة	ب+ال+نسب+ة	ب+ال+نسب+ة	 
جرى	جرى	جرى	 
يخدم	يخدم	يخدم	 
موضة	موض+ة	موض+ة	 
مهوب	مهوب	مهوب	 
قتلني	قتلني	قتل+ني	 
24	24	24	 
27	27	27	 
20	20	20	 
ركص	ركص	ركص	 
افراق	افراق	افراق	 
ذنب	ذنب	ذنب	 
تسمين	تسم+ين	تسم+ين	 
يالبيه	يالبي+ه	يالبي+ه	 
فتاكد	ف+تاكد	ف+تاكد	 
وياه	و+يا+ه	وي+ا+ه	 
تصيغين	تصيغ+ين	تصيغ+ين	 
حشآ	حشآ	حشآ	 
الحقيقھه	ال+حقيق ھ ه	ال+حقيقھ+ه	 
بالدنيا	ب+ال+دنيا	ب+ال+دنيا	 
#HappyDay	# HappyDay	#حةةيض+ي	 
تذكرون	تذكر+ون	تذكرون	 
مجاني	مجاني	مجاني	 
ورقة	ورق+ة	ورق+ة	 
جهه	جه+ه	جه+ه	 
واطي	واطي	واطي	 
كزازه	كزاز+ه	كزاز+ه	 
فلها	فل+ها	ف+لها	 
الزائد	ال+زائد	ال+زائد	 
وياج	و+ياج	و+ياج	 
رقصها	رقص+ها	رقص+ها	 
#فيصل_الدهمشي	# فيصلUNDERSCOREالدهمشي	#فيصل_الدهمش+ي	 
يخليكم	يخليكم	يخلي+كم	 
احجي	احجي	احج+ي	 
يتجاهلك	يتجاهلك	يتجاهل+ك	 
بالزين	ب+ال+زين	ب+ال+زين	 
فراق	فراق	فراق	 
يخليكـ	يخليك	يخلي+ك	 
فجأة	فجأ+ة	فجأ+ة	 
تشوكليتّ	تشوكليت	تشوكلي+ت	 
"توجع""ياخي"	"توجع "" ياخي"	"توجع""ياخ+ي"	 
لماذا	لماذا	ل+ماذا	 
تستيقظ	تستيقظ	تستيقظ	 
الفلكي	ال+فلكي	ال+فلكي	 
لاتصير	لاتصير	لاتصير	 
تلگالك	تل گ الك	تلگال+ك	 
ماعندهم	ماعندهم	ما+عندهم	 
ايام	ايام	ايام	 
هواي	هواي	هوا+ي	 
خطاب	خطاب	خطاب	 
يحلي	يحلي	يحل+ي	 
جيبي	جيب+ي	جيب+ي	 
جيّتك	جيت+ك	جيت+ك	 
مرحلة	مرحل+ة	مرحل+ة	 
ثقــيل	ثقيل	ثقيل	 
وجاء	و+جاء	و+جاء	 
انتو	انتو	انتو	 
أشواقه	أشواق+ه	أشواق+ه	 
فاقد	فاقد	فاقد	 
يسلمك	يسلم+ك	يسلم+ك	 
حنون	حنون	حنون	 
أطالع	أطالع	أطالع	 
بربج	بربج	بربج	 
متشهد	متشهد	متشهد	 
الصحيح	ال+صحيح	ال+صحيح	 
المحبه	ال+محبه	ال+محب+ه	 
وضحكاته	و+ضحك+ات+ه	و+ضحكات+ه	 
روحتْگ	روح+ت گ	روحتگ	 
متهني	متهني	متهن+ي	 
ذنبك	ذنب+ك	ذنب+ك	 
العيون	ال+عيون	ال+عيون	 
الصريخ،	ال+صريخ ،	ال+صريخ،	 
تصرف	تصرف	تصرف	 
للنظام	ل+ال+نظام	ل+ل+نظام	 
بعدك	بعد+ك	بعد+ك	 
شؤون	شؤون	شؤون	 
وجوالها	و+جوال+ها	و+جوال+ها	 
وياھ	و+يا ھ	و+ياھ	 
غياب	غياب	غياب	 
ياحلو	ياحلو	ياحل+و	 
http://t.co/RMVxh0phvR	http : / / t . co / RMVxh0phvR	http://t.co/RMVxh0phvR	 
التصنيف	ال+تصنيف	ال+تصنيف	 
أحدٍ	أحد	أحد	 
تبتسم	تبتسم	تبتسم	 
السخيفه	ال+سخيفه	ال+سخيف+ه	 
فاتحين	فاتح+ين	فاتح+ين	 
??!!؟	? ? ! ! ؟	??!!؟	 
ظن	ظن	ظن	 
ظل	ظل	ظل	 
ومتوضي	و+متوضي	و+متوضي	 
العُزله.	ال+عزله .	ال+عزله.	 
يدري	يدري	يدر+ي	 
وياهي	و+ياهي	وياه+ي	 
فرقوا	فرق+وا	فرق+وا	 
عندهم	عند+هم	عند+هم	 
خلوها	خلو+ها	خل+و+ها	 
شعوري	شعوري	شعور+ي	 
تنلم	تنلم	تنلم	 
هدر؟	هدر ؟	هدر؟	 
جآيبک	جآيب ک	جآيبک	 
يتكلم	يتكلم	يتكلم	 
فديته	فدي+ت+ه	فدي+ت+ه	 
":"")"	": "" )"	":"")"	 
ومع	و+مع	و+مع	 
ترة	تر+ة	تر+ة	 
ويدق	و+يدق	و+يدق	 
جلسات	جلس+ات	جلس+ات	 
تراك	تراك	تر+ا+ك	 
"بالله"""	"ب+الله """	"ب+ال+له"""	 
ولاعندها	و+ل+اعند+ها	و+لاعندها	 
بيسامحك	بيسامحك	ب+يسامح+ك	 
تلقاه	تلقا+ه	تلق+اه	 
والبسيه	و+البس+ي+ه	و+البسي+ه	 
واستانس	و+استانس	و+استانس	 
يتواصل	يتواصل	يتواصل	 
ربعج	ربعج	ربعج	 
يلعب	يلعب	يلعب	 
الشلهؤب،،	ال+شلهؤب ، ،	ال+شلهؤب،،	 
الساعه	ال+ساعه	ال+ساع+ه	 
احباب	احباب	احباب	 
يقولوا	يقول+وا	يقول+وا	 
َ			 
اوطاني	اوطاني	اوطان+ي	 
ربعي	ربعي	ربع+ي	 
ومايصح	و+مايصح	و+ما+يصح	 
هاديه	هاد+ي+ه	ه+اد+ي+ه	 
بالدائره	ب+الدائر+ه	ب+ال+دائر+ه	 
الحديد،،ياناس	ال+حديد ، ، ياناس	ال+حديد،،ياناس	 
بلدنا	بلد+نا	بلد+نا	 
الأصوآت	ال+أصوآت	ال+أصوآت	 
دب	دب	دب	 
ماصرت	ماصر+ت	ماصر+ت	 
تطلعه	تطلع+ه	تطلع+ه	 
"نشوفهم"""	"نشوف+هم """	"نشوفهم"""	 
ماجاكم	ماجاكم	ماجا+كم	 
يھمــِھ	ي ھ م ھ	يھمھ	 
الباس)	ال+باس )	ال+باس)	 
شارع	شارع	شارع	 
لكن:	لكن :	لكن:	 
ندور	ندور	ندور	 
وشدخلكم	وشدخلكم	وشدخل+كم	 
أمي	أم+ي	أم+ي	 
يرقا	يرق+ا	يرق+ا	 
يرقع	يرقع	يرقع	 
خلق	خلق	خلق	 
ألبيك	ألبي+ك	ألب+ي+ك	 
عرفني	عرفني	عرف+ني	 
*بغض	* ب+غض	ذبغض	 
ولد.	ولد .	و+لد.	 
ريميكس	ريميكس	ريميكس	 
