من	من	من	 
الداوو	ال+داوو	ال+داوو	 
قفى	قفى	قف+ى	 
عالم	عالم	عالم	 
الطماطم.	ال+طماطم .	ال+طماطم.	 
http://t.co/1rmt0mhvwm	http : / / t . co / 1rmt0mhvwm	http://t.co/1rmt0mhvwm	 
اجابتي	اجاب+ت+ي	اجاب+تي	 
بهواي	ب+هواي	ب+هوا+ي	 
ليا	ليا	لي+ا	 
حلوه	حلو+ه	حلو+ه	 
الفولو	ال+فولو	ال+فولو	 
ياااخي	ياااخي	ياااخ+ي	 
امي	امي	امي	 
دونغهي	دونغهي	دونغهي	 
للصداره	ل+ال+صداره	ل+لصداره	 
بتكون	ب+تكون	ب+تكون	 
العذب	ال+عذب	ال+عذب	 
شكله	شكل+ه	شكل+ه	 
وفول	و+فول	و+فول	 
اتحداك	اتحداك	اتحد+ا+ك	 
شكلك	شكل+ك	شكل+ك	 
المهم	ال+مهم	ال+مهم	 
دوانيه	دواني+ه	دواني+ه	 
اللمبه.	ال+لمبه .	ال+لمبه.	 
يسار	يسار	يسار	 
بشر	بشر	ب+شر	 
عفت	عف+ت	ع+فت	 
ميزكك	ميزكك	ميزك+ك	 
اصلاً	اصلا	اصل+ا	 
احترامي	احترام+ي	احترام+ي	 
حجيك	حجي+ك	حجي+ك	 
لاتلتفت	لاتلتفت	لاتلتف+ت	 
اتركيها	اترك+ي+ها	اترك+ي+ها	 
ممحوق	ممحوق	ممحوق	 
أمر	أمر	أمر	 
نورك	نور+ك	نور+ك	 
غيااب	غيااب	غيااب	 
والألسنه	و+ال+ألسنه	و+ال+ألسنه	 
فاقدتك	فاقد+ت+ك	فاقد+ت+ك	 
ثقافاتكم	ثقاف+ات+كم	ثقافا+ت+كم	 
سوولي	سوولي	سوول+ي	 
بالاشياء	ب+ال+اشياء	ب+ال+اشياء	 
واوقف	و+اوقف	و+اوقف	 
#العراق_الصين	# العراقUNDERSCOREالصين	#العراق_الص+ين	 
تفصل	تفصل	تفصل	 
لعنبو	لعنبو	ل+عنبو	 
هوى	هوى	هو+ى	 
جوله	جول+ه	جول+ه	 
يالبنقال	يالبنقال	يالبنقال	 
الطبيعي??	ال+طبيعي ? ?	ال+طبيعي??	 
إحط	إحط	إحط	 
يوديني	يوديني	يود+ي+ني	 
يعتذر	يعتذر	يعتذر	 
فضولية	فضولي+ة	فضولي+ة	 
ومتأكده	و+متأكد+ه	و+متأكد+ه	 
يدخل	يدخل	يدخل	 
مبارايات	مبارايات	مباراي+ات	 
تضرك	تضرك	تضر+ك	 
عشانهم	عشان+هم	عش+ان+هم	 
جذبني	جذبني	جذب+ني	 
ومشغلين	و+مشغل+ين	و+مشغلين	 
أوصف	أوصف	أوصف	 
ازعاجہ	ازعاج ہ	ازعاجہ	 
من10000شخص	من 10000 شخص	من10000شخص	 
افهمها	افهم+ها	افهم+ها	 
روعة	روع+ة	روع+ة	 
النادي	ال+نادي	ال+نادي	 
لمرحلة	ل+مرحل+ة	ل+مرحلة	 
معصب	معصب	معصب	 
تضحكين	تضحك+ين	تضحك+ين	 
علينا	علي+نا	علي+نا	 
صارت	صار+ت	صار+ت	 
وناميّ.	و+نامي .	و+نامي.	 
غيم	غيم	غيم	 
الحضن	ال+حضن	ال+حضن	 
ينتظر	ينتظر	ينتظر	 
شفتك	شف+ت+ك	شفت+ك	 
احلامي	احلامي	احلام+ي	 
تكرم	تكرم	تكرم	 
شفته	شف+ت+ه	شفت+ه	 
قدامك	قدام+ك	قدام+ك	 
للطيب	ل+ال+طيب	ل+ل+طيب	 
شفتي	شفت+ي	شفت+ي	 
طلعن	طلعن	طلعن	 
دعيتك	دعي+ت+ك	دعي+ت+ك	 
زلاتك	زل+ات+ك	زل+ات+ك	 
هـمـوم	هموم	هموم	 
أسدَل	أسدل	أسدل	 
الرزينه	ال+رزينه	ال+رزين+ه	 
أغراب	أغراب	أغراب	 
اتورط	اتورط	اتورط	 
وات	وات	وات	 
are	are	رe	 
عنده.	عند+ه .	عنده.	 
الحارس	ال+حارس	ال+حارس	 
حاضر	حاضر	حاضر	 
*قومي	* قومي	ذقوم+ي	 
ولو	و+لو	و+لو	 
رهين	رهين	رهين	 
سنه	سن+ه	سن+ه	 
اتمد	اتمد	اتمد	 
اذكروه	اذكروه	اذكر+و+ه	 
:وين	: وين	:و+ين	 
يلفها	يلف+ها	يلف+ها	 
!!!!!!!!!؟!!؟	! ! ! ! ! ! ! ! ! ؟ ! ! ؟	!!!!!!!!!؟!!؟	 
بسيط	بسيط	بسيط	 
مغروره:(	مغرور+ه : (	مغروره:(	 
ونفست	و+نفس+ت	و+نفس+ت	 
جابته	جاب+ت+ه	جاب+ت+ه	 
لحاها	لحا+ها	ل+حا+ها	 
تبّاعة	تباع+ة	تباع+ة	 
مطيري	مطيري	مطير+ي	 
مبخرة	مبخر+ة	مبخر+ة	 
#اصدم_التايم_بمعلومة_عنك	# اصدمUNDERSCOREالتايمUNDERSCOREبمعلومةUNDERSCOREعنك	#اصدم_التايم_بمعلومة_عنك	 
ادفع	ادفع	ادفع	 
بكوكب	ب+كوكب	ب+كوكب	 
انتظر	انتظر	انتظر	 
شـي	شي	شي	 
هذاك	هذا+ك	ه+ذا+ك	 
بتمرضي	ب+تمرض+ي	ب+تمرض+ي	 
بسوالفهم	ب+سوالف+هم	ب+سوالف+هم	 
فرجها	فرج+ها	فرج+ها	 
فينا	في+نا	في+نا	 
الشيمه	ال+شيمه	ال+شيم+ه	 
وان	وان	و+ان	 
بقولھاا	ب+قول ھ اا	بقولھا+ا	 
آآآآه	آآآآه	آآآآ+ه	 
وفيكم	و+في+كم	وفي+كم	 
:).	: ) .	:).	 
بالعرض	ب+ال+عرض	ب+ال+عرض	 
يتعلق	يتعلق	يتعلق	 
عبالهمم	عبالهمم	عبالهمم	 
البطه	البط+ه	ال+بط+ه	 
طَاع	طاع	طاع	 
ومواساه	و+مواسا+ه	و+مواسا+ه	 
تجهل	تجهل	تجهل	 
عناوين	عناوين	عناوين	 
ولهان	و+ل+هان	وله+ان	 
أعط	أعط	أعط	 
الـحـب	ال+حب	ال+حب	 
جعلك	جعل+ك	جعل+ك	 
"""مغنيك"	""" مغني+ك"	"""مغني+ك"	 
شركة	شرك+ة	شرك+ة	 
هامور	هامور	ه+امور	 
سياق	سياق	سياق	 
اقدر	اقدر	اقدر	 
لسانج	ل+سانج	ل+سانج	 
زله	زل+ه	زل+ه	 
ضقتي	ضقتي	ضق+تي	 
وجودك	وجود+ك	وجود+ك	 
متكلم	متكلم	متكلم	 
اقول	اقول	اقول	 
دخلتي	دخل+ت+ي	دخل+ت+ي	 
اقوى	اقوى	اقوى	 
نعالي	نعال+ي	نعال+ي	 
(مافيك	( مافيك	(مافي+ك	 
البديع	ال+بديع	ال+بديع	 
بناام	ب+ناام	ب+ناام	 
تفجـعنا	تفجع+نا	تفجع+نا	 
المشاعر	ال+مشاعر	ال+مشاعر	 
غلطتك	غلط+ت+ك	غلط+ت+ك	 
بالتزوير؟	ب+ال+تزوير ؟	ب+ال+تزوير؟	 
بك	بك	بك	 
يركز	يركز	يركز	 
@Nurali8678	@ Nurali8678	@Nurali8678	 
كذيه	ك+ذي+ه	كذي+ه	 
صدز	صدز	صدز	 
صدر	صدر	صدر	 
ارحل	ارحل	ارحل	 
الفرقا	ال+فرقا	ال+فرق+ا	 
القناه	الق+نا+ه	ال+قنا+ه	 
بالحاره	ب+ال+حاره	ب+ال+حار+ه	 
يسمعونا	يسمعونا	يسمع+و+نا	 
#غرد_وكأنك_المنظم	# غردUNDERSCOREوكأنكUNDERSCOREالمنظم	#غرد_وكأنك_المنظم	 
الشدات	ال+شد+ات	ال+شد+ات	 
يستر	يستر	يستر	 
سميت	سمي+ت	سمي+ت	 
ثلاثية	ثلاثي+ة	ثلاثي+ة	 
الدايمة	ال+دايم+ة	ال+دايم+ة	 
تخاف	تخاف	تخاف	 
لقانا	ل+قانا	لق+ا+نا	 
لكنہ	لكن ہ	لكنہ	 
ماث...ياارب	ماث . . . ياارب	ماث...ياارب	 
يبتسم	يبتسم	يبتسم	 
المالديف	ال+مالديف	ال+مال+ديف	 
<<	< <	إإ	 
هذآ	هذآ	هذآ	 
بغيبتك	بغيبتك	ب+غيب+ت+ك	 
"""""الابتسامه"	""" "" ال+ابتسامه"	"""""الابتسام+ه"	 
رسام	رسام	رسام	 
يزيدگ	يزيد گ	يزيدگ	 
مصير	مصير	مصير	 
مختارت	مختار+ت	مختار+ت	 
فجأهہ	فجأ+ه ہ	ف+جأهہ	 
قولوا	قول+وا	قول+وا	 
التعب	ال+تعب	ال+تعب	 
يستحي	يستحي	يستح+ي	 
بمشي	ب+مشي	ب+مش+ي	 
يابومحمد	يابومحمد	يابومحمد	 
رقيق	رقيق	رقيق	 
التمرين	ال+تمرين	ال+تمر+ين	 
تحفظه	تحفظ+ه	تحفظ+ه	 
#د_العيدان	# دUNDERSCOREالعيدان	#د_العيد+ان	 
قسم	قسم	قسم	 
بس؟	بس ؟	بس؟	 
للبقيه	ل+لبق+ي+ه	ل+لبقي+ه	 
تمر	تمر	تمر	 
محللين	محلل+ين	محلل+ين	 
يعينك	يعين+ك	يعين+ك	 
قطر	قطر	قطر	 
اراضيك	اراضي+ك	اراضي+ك	 
بدر	بدر	بدر	 
مريوم؟??????	مريوم ؟ ? ? ? ? ? ?	مريوم؟??????	 
احيانا	احيا+نا	احيان+ا	 
أنا.@Shownzii	أنا . @ Shownzii	أنا.@صهونز	 
فيل	فيل	فيل	 
زى	زى	زى	 
بسك	ب+سك	بس+ك	 
أهلي	أهلي	أهل+ي	 
بيعطيــــك	ب+يعطيك	ب+يعطي+ك	 
ليش؟	ل+يش ؟	ليش؟	 
هاينكس	هاينكس	ها+ينكس	 
هذه	هذه	هذه	 
ريحتهم	ريح+ت+هم	ريح+ت+هم	 
اليونيسكو	ال+يونيسكو	ال+يونيسكو	 
اضيع	اضيع	اضيع	 
مباشره..	مباشر+ه . .	مباشره..	 
فدرج	ف+درج	ف+درج	 
لغيري	ل+غيري	ل+غير+ي	 
صحيت	صحي+ت	صحي+ت	 
ماھـو	ما ھ و	ماھو	 
وجيه	وجيه	وجيه	 
ازعل	ازعل	ازعل	 
وينهم	وين+هم	وين+هم	 
تسونامي	تسونامي	تسونامي	 
مشهوره	مشهور+ه	مشهور+ه	 
ادرس	ادرس	ادرس	 
ارتفعت	ارتفع+ت	ارتفع+ت	 
مصورينه	مصورين+ه	مصورين+ه	 
..~	. . ~	..	 
واغليــــك	و+اغلي+ك	و+اغل+ي+ك	 
هالشعب	هالشعب	ه+الشعب	 
عليها	علي+ها	علي+ها	 
عندما	عندما	عندما	 
عِشرة	عشر+ة	عشر+ة	 
الـسهــر	ال+سهر	ال+سهر	 
يغمره	يغمر+ه	يغمر+ه	 
نحفت	نحف+ت	نحف+ت	 
حتموتين	حتموتين	حتموت+ين	 
مشروع	مشروع	مشروع	 
ترقد	ترقد	ترقد	 
السعوديه	السعوديه	ال+سعودي+ه	 
ياشاعره	ياشاعره	ياشاعر+ه	 
@abu_looz	@ abuUNDERSCORElooz	@abu_looz	 
عديمين	عديم+ين	عديم+ين	 
الجروح	ال+جروح	ال+جروح	 
واقول	و+اقول	و+اقول	 
ضني	ضني	ضن+ي	 
التمهيدي	ال+تمهيدي	ال+تمهيدي	 
يبون	يبون	يبون	 
اسد	اسد	اسد	 
@s_mmbs	@ sUNDERSCOREmmbs	@s_mmbs	 
تاخذين	تاخذ+ين	تاخذ+ين	 
السعودية	ال+سعودي+ة	ال+سعودي+ة	 
عله	عل+ه	عل+ه	 
يصدك	يصدك	يصد+ك	 
‹????ہ	‹ ? ? ? ? ہ	‹????ہ	 
روتينية	روتيني+ة	روتيني+ة	 
ذكرته	ذكر+ت+ه	ذكر+ت+ه	 
ليييييييشششششش؟	ليييييييشششششش ؟	ليييييييشششششش؟	 
احترقت	احترق+ت	احترق+ت	 
كرار	كرار	كرار	 
عمرج	عمرج	ع+مرج	 
كـل	كل	كل	 
ابيض	ابيض	ابيض	 
يحسسونك	يحسسونك	يحسسون+ك	 
باللہ	ب+الل ہ	ب+اللہ	 
عيَّا	عيا	عي+ا	 
وجيت	و+جيت	و+جيت	 
حياتي.	حيا+ت+ي .	حياتي.	 
الاتحاد	ال+اتحاد	ال+اتحاد	 
متنسيه	متنسيه	متنسي+ه	 
الحنان؟??.	ال+حنان ؟ ? ? .	ال+حنان؟??.	 
بتمنالكم	بتمنالكم	بتمنال+كم	 
ومنو	و+منو	و+من+و	 
بالتايم	ب+ال+تايم	ب+ال+تايم	 
اكبر	اكبر	اكبر	 
أخبار	أخبار	أخبار	 
الطيّب	ال+طيب	ال+طيب	 
شايفه	شايف+ه	شايف+ه	 
لا،	لا ،	لا،	 
تخافوا	تخاف+وا	تخاف+وا	 
...??	. . . ? ?	...??	 
بقلب	ب+قلب	ب+قلب	 
وتشغل	و+تشغل	و+تشغل	 
وبل	و+بل	و+بل	 
ترويض	ترويض	ترويض	 
أعلم	أعلم	أعلم	 
بالجزمة	ب+ال+جزم+ة	ب+ال+جزم+ة	 
وشتات	و+شتا+ت	و+شتا+ت	 
شخير	شخير	شخير	 
تتجرأ	تتجرأ	تتجرأ	 
علق	علق	علق	 
آني	آني	آن+ي	 
المكان	ال+مكان	ال+مكان	 
حرمونا	حرمونا	حرم+و+نا	 
راسك،،	راس+ك ، ،	راسك،،	 
هالخرافات	هالخرافات	هالخرافا+ت	 
وضميري	و+ضميري	و+ضميري	 
لاه	لا+ه	لا+ه	 
وبعد	و+بعد	و+بعد	 
إغراقي	إغراقي	إغراق+ي	 
امتلأ	امتلأ	امتلأ	 
ياوطن	ياوطن	ياوطن	 
اطبطب	اطبطب	اطبطب	 
????؟	? ? ? ? ؟	????؟	 
الشله	ال+شله	ال+شل+ه	 
سمستر	سمستر	سمستر	 
بالمختصر	ب+ال+مختصر	ب+ال+مختصر	 
؟شوفهم	؟ شوف+هم	؟شوف+هم	 
بالله	ب+الله	ب+الله	 
تسلم	تسلم	تسلم	 
عمار	عمار	عمار	 
اللّي	اللي	اللي	 
المشكله	ال+مشكله	ال+مشكل+ه	 
وانتاجه،،منهار	و+انتاج+ه ، ، منهار	و+انتاجه،،منهار	 
وبارك	و+بارك	و+بارك	 
شارعكم	شارع+كم	شارع+كم	 
نتائجها	نتائج+ها	نتائج+ها	 
ويجي	ويجي	و+يجي	 
عاد!	عاد !	عاد!	 
النفاق.	ال+نفاق .	ال+نفاق.	 
شيٍ	شي	شي	 
ها؟	ها ؟	ها؟	 
العشاء	ال+عشاء	ال+عشاء	 
لخيالات	ل+خيال+ات	ل+خيالات	 
وخنفشاريه	وخنفشاريه	و+خنفشاريه	 
وكيل	وكيل	وكيل	 
تمرّ	تمر	تمر	 
خفيفات	خفيف+ات	خفيف+ات	 
وعتاب	و+عتاب	و+عتاب	 
البائسه	ال+بائسه	ال+بائس+ه	 
ذكريات	ذكري+ات	ذكري+ات	 
فيري	فيري	فير+ي	 
مهاراتي	مهار+ات+ي	مهارا+تي	 
واحسسك	و+احسسك	و+احسس+ك	 
.!	. !	.!	 
احترت	احتر+ت	احتر+ت	 
تبت	تبت	تب+ت	 
القحطاني،	ال+قحطاني ،	ال+قحطاني،	 
السماعات	ال+سماع+ات	ال+سماع+ات	 
#هل_تقبل_الزواج_من_فتاة_تلعب_سوني	# هلUNDERSCOREتقبلUNDERSCOREالزواجUNDERSCOREمنUNDERSCOREفتاةUNDERSCOREتلعبUNDERSCOREسوني	#هل_تقبل_الزواج_من_فتاة_تلعب_سوني	 
برميل	برميل	ب+رميل	 
والرأس	و+ال+رأس	و+ال+رأس	 
يهديك	يهدي+ك	يهدي+ك	 
العالمي	ال+عالمي	ال+عالمي	 
http://t.co/HCnKaIKo8M	http : / / t . co / HCnKaIKo8M	http://t.co/HCnKaIKo8M	 
البريد	ال+بريد	ال+بريد	 
ونص	و+نص	و+نص	 
#iglt	# iglt	#غل+ت	 
خسارته	خسار+ت+ه	خسار+ت+ه	 
محترمة	محترم+ة	محترم+ة	 
شغلي?.	شغل+ي ? .	شغلي?.	 
الاحترام	ال+احترام	ال+احترام	 
خف	خف	خف	 
#محمد_الصواغ	# محمدUNDERSCOREالصواغ	#محمد_الصواغ	 
هاك	هاك	هاك	 
الفضايح	ال+فضايح	ال+فضايح	 
لحالي.	ل+حالي .	لحالي.	 
"..."""	". . . """	"..."""	 
االوقت	االوقت	االوق+ت	 
ضنيني!	ضنين+ي !	ضنيني!	 
أخذ	أخذ	أخذ	 
أخر	أخر	أخر	 
عشرين	عشر+ين	عشر+ين	 
المطاوعة	ال+مطاوع+ة	ال+مطاوع+ة	 
أغير	أغير	أغير	 
معارفْك	معارف+ك	معارف+ك	 
التاير	ال+تاير	ال+تاير	 
انقتل	انقتل	انقتل	 
تشطبني	تشطبني	تشطب+ني	 
الابطال؟	ال+ابطال ؟	ال+ابطال؟	 
زهراء.	زهراء .	زهراء.	 
بردة	برد+ة	بردة	 
الجنون?”	ال+جنون ? ”	ال+جنون?”	 
http://t.co/1ByhylYkgB	http : / / t . co / 1ByhylYkgB	http://t.co/1ByhylYkgB	 
?اللي	? اللي	?الل+ي	 
*أنتي	* أنت+ي	ذأن+تي	 
الجمله	ال+جمله	ال+جمل+ه	 
جنك	جنك	جن+ك	 
@alflysy	@ alflysy	@alflysy	 
مشاعري	مشاعر+ي	مشاعر+ي	 
العـز	ال+عز	ال+عز	 
المدربين	ال+مدرب+ين	ال+مدرب+ين	 
طيعي	طيع+ي	طيع+ي	 
مايدرون	مايدرون	ما+يدرون	 
يعكس	يعكس	يعكس	 
بردت	برد+ت	برد+ت	 
جيلات	جيل+ات	جيل+ات	 
وروحوا	و+روح+وا	و+روح+وا	 
الفرن	ال+فرن	ال+فرن	 
“النسيان	“ ال+نسيان	“النسي+ان	 
سبتك	سب+ت+ك	سب+ت+ك	 
بالذات	ب+ال+ذات	ب+ال+ذات	 
اخته	اخت+ه	اخ+ت+ه	 
واتز	و+اتز	و+اتز	 
اتركهم	اترك+هم	اترك+هم	 
العاطل	ال+عاطل	ال+عاطل	 
يآخذ	يآخذ	يآخذ	 
بعيادة	ب+عياد+ة	ب+عياد+ة	 
متحجبه	متحجب+ه	متحجب+ه	 
@Zimoya_AlQasmi??	@ ZimoyaUNDERSCOREAlQasmi ? ?	@Zimoya_AlQasmi??	 
ماتخسر	ماتخسر	ما+تخسر	 
نفط	نفط	نفط	 
المقنن	ال+مقنن	ال+مقنن	 
خبر	خبر	خبر	 
واذاغلط	واذاغلط	و+اذاغلط	 
اتركها	اترك+ها	اترك+ها	 
??؟	? ? ؟	??؟	 
يهددني	يهددني	يهدد+ني	 
تصوير	تصوير	تصوير	 
ويطلع	و+يطلع	و+يطلع	 
مابوه	مابو+ه	ماب+و+ه	 
تقنع	تقنع	تقنع	 
حياة	حيا+ة	حيا+ة	 
وجيبي	و+جيبي	و+جيب+ي	 
احسن	احسن	احسن	 
نوره	نور+ه	نور+ه	 
يسهل	يسهل	يسهل	 
وخرده	و+خرد+ه	و+خرد+ه	 
حكاه	حكا+ه	حك+اه	 
ضمن	ضمن	ضمن	 
لقد	لقد	ل+قد	 
شديده..	شديد+ه . .	شديده..	 
وبين	و+بين	و+بين	 
قصيدي	قصيد+ي	قصيد+ي	 
تجبري	تجبر+ي	تجبر+ي	 
الظروف	ال+ظروف	ال+ظروف	 
ابيها	ابي+ها	اب+ي+ها	 
ديما	ديما	ديم+ا	 
سايرس	سايرس	سايرس	 
زمان	زمان	زمان	 
مالومكم	مالومكم	مالوم+كم	 
اماني	اماني	ام+ان+ي	 
امانه	امان+ه	ام+ان+ه	 
متضايق	متضايق	متضايق	 
اهتم	اهتم	اهتم	 
وكلنا	و+كل+نا	و+كل+نا	 
عسر	عسر	ع+سر	 
متاكده	متاكد+ه	متاكد+ه	 
لي??.	لي ? ? .	لي??.	 
متغير	متغير	متغير	 
آلمجالس	آلمجالس	آلمجالس	 
تجرحني	تجرحني	تجرح+ني	 
عسى	عسى	عسى	 
للسجن	ل+ال+سجن	ل+ل+سجن	 
رمليه	رملي+ه	رملي+ه	 
حالي	حالي	حال+ي	 
واسكت	و+اسكت	و+اسكت	 
قصرت	قصر+ت	قصر+ت	 
مايمديني	مايمديني	ما+يمديني	 
تنسى	تنسى	تنس+ى	 
تمثلني،نفقدك	تمثلني ، نفقدك	تمثلني،نفقد+ك	 
بسكم	بس+كم	بس+كم	 
مخي	مخي	مخي	 
ادعي	ادعي	ادعي	 
سئلتة	سئلت+ة	سئل+ت+ة	 
حنان	حنان	حنان	 
ب100	ب 100	ب+100	 
بخصوص	ب+خصوص	ب+خصوص	 
عصفور	عصفور	عصفور	 
الحريم	ال+حريم	ال+حريم	 
جذوره.	جذور+ه .	جذوره.	 
السياسية*??	ال+سياسي+ة * ? ?	ال+سياسيةذ??	 
تنجن	تنجن	تنجن	 
عايشين	عايش+ين	عايش+ين	 
تاكلها	تاكل+ها	تاكل+ها	 
#ن_ر	# نUNDERSCOREر	#ن_ر	 
تنشر	تنشر	تنشر	 
الثانيه	الثاني+ه	ال+ثاني+ه	 
ولاعه	و+لاع+ه	و+لاع+ه	 
يومي	يوم+ي	يوم+ي	 
يخليك	يخليك	يخلي+ك	 
ادعوا	ادع+وا	ادع+وا	 
تسسلم	تسسلم	تسسلم	 
الساعة	ال+ساع+ة	ال+ساع+ة	 
متأخر	متأخر	متأخر	 
تتكلم	تتكلم	تتكلم	 
تذل	تذل	تذل	 
عاجبته	عاجب+ت+ه	عاجب+ت+ه	 
وانبسطت	و+انبسط+ت	و+انبسط+ت	 
بنوته	ب+نوت+ه	ب+نو+ت+ه	 
حضنتك	حضن+ت+ك	حضن+ت+ك	 
سيمور	سيمور	سيمور	 
إفضاله	إفضال+ه	إفضال+ه	 
صعيب	صعيب	صعيب	 
ونينك	و+نينك	و+نين+ك	 
اسمائكم	اسمائ+كم	اسمائ+كم	 
عنكم	عن+كم	عن+كم	 
اسمك،،	اسم+ك ، ،	اسمك،،	 
?ن	? ن	?ن	 
@ahmed_ng505	@ ahmedUNDERSCOREng505	@ahmed_ng505	 
يحليلها	يحليلها	يحليله+ا	 
نسايم؟	نسايم ؟	نسايم؟	 
@AlfahaQ8	@ AlfahaQ8	@AlfahaQ8	 
اقفى	اقفى	اقف+ى	 
يارجل	يارجل	يارجل	 
خلقت	خلق+ت	خلق+ت	 
لايكون	لايك+ون	ل+ايكون	 
احمر	احمر	احمر	 
شتخلي	شتخلي	شتخل+ي	 
الكعبه...	ال+كعبه . . .	ال+كعبه...	 
مرايتك	مراي+ت+ك	مراي+ت+ك	 
البكاء	ال+بكاء	ال+بكاء	 
وبكائيات	و+بكائي+ات	و+بكائي+ات	 
الإماراتي	ال+إماراتي	ال+إماراتي	 
الموضه	ال+موضه	ال+موض+ه	 
وبسرعة	و+ب+سرع+ة	و+ب+سرعة	 
تذكروني	تذكروني	تذكرون+ي	 
السما	ال+سما	ال+سما	 
ضد	ضد	ضد	 
تبغاه	تبغ+ا+ه	تبغ+اه	 
راسهم	راس+هم	راس+هم	 
تجمده	تجمد+ه	تجمد+ه	 
سنيني	سنين+ي	سنين+ي	 
يروح	يروح	يروح	 
…	…	…	 
استوعبه??	استوعب+ه ? ?	استوعبه??	 
الموادع	ال+موادع	ال+موادع	 
قابل	قابل	قابل	 
الجمال	ال+جمال	ال+جمال	 
#تربية	# تربي+ة	#تربي+ة	 
ازواج	ازواج	ازواج	 
شهيد	شهيد	شهيد	 
يشيله	يشيل+ه	يشيل+ه	 
!؟	! ؟	!؟	 
العدد2	ال+عدد 2	ال+عدد2	 
,	,	,	 
والززززززززحممممممةةةةةةةة	والززززززززحممممممةةةةةةةة	والززززززززحممممممةةةةةةةة	 
هجرك	هجر+ك	ه+جر+ك	 
لاقال	ل+اقال	ل+اقال	 
كن	كن	ك+ن	 
سلم	سلم	سلم	 
يسويوا	يسوي+وا	يسوي+وا	 
غزال	غزال	غزال	 
سنينك	سنين+ك	سنين+ك	 
رااااح	رااااح	رااااح	 
شباب	شباب	شباب	 
وگل	و گ ل	و+گل	 
يومياً	يومي+ا	يوم+يا	 
اموري	اموري	امور+ي	 
المناطق	ال+مناطق	ال+مناطق	 
يـلــم	يلم	يلم	 
"""تنسى"""	""" تنسى """	"""تنسى"""	 
ومصدعينا	و+مصدعي+نا	و+مصدعي+نا	 
يجيني	يجيني	يجي+ني	 
هجراني	هجراني	ه+جرا+ني	 
المثالي	ال+مثالي	ال+مثالي	 
الوحدة	ال+وحد+ة	ال+وحد+ة	 
؟؟	؟ ؟	؟؟	 
ليـا	ليا	لي+ا	 
ا?سلوبه	ا ? سلوب+ه	ا?سلوب+ه	 
تتغلى	تتغلى	تتغلى	 
أدورها	أدور+ها	أدور+ها	 
امك	امك	ام+ك	 
الوالده	ال+والده	ال+والد+ه	 
غلا	غلا	غل+ا	 
العلل	ال+علل	ال+علل	 
#افتخر_اني_ولا_مرة	# افتخرUNDERSCOREانيUNDERSCOREولاUNDERSCOREمرة	#افتخر_اني_ولا_مر+ة	 
ماراح	ماراح	ما+راح	 
فيها??	في+ها ? ?	ف+يها??	 
اظن	اظن	اظن	 
اخر	اخر	اخر	 
اخص	اخص	اخص	 
ركونه	ركون+ه	ركون+ه	 
بالجذبه	ب+ال+جذبه	ب+ال+جذب+ه	 
