من	من	من	 
بالابطال	ب+ال+ابطال	ب+ال+ابطال	 
ياقو	ياقو	ياق+و	 
??~o)	? ? ~ o )	??)	 
#فانز_يارا	# فانزUNDERSCOREيارا	#فانز_يار+ا	 
موبس	موبس	م+وبس	 
"مطيه"""	"مطي+ه """	"مطيه"""	 
توصل	توصل	توصل	 
ياشارغ	ياشارغ	ياشارغ	 
الأندية	ال+أندي+ة	ال+أندي+ة	 
عندج	عندج	ع+ندج	 
اخذ	اخذ	اخذ	 
الجام	ال+جام	ال+جام	 
ملعب..طيب	ملعب . . طيب	ملعب..طيب	 
فنانه	فنان+ه	فن+ان+ه	 
ايميلك	ايميلك	ايمي+ل+ك	 
وأحدٍ	و+أحد	و+أحد	 
علاقة	علاق+ة	علاق+ة	 
منع	منع	منع	 
امس	امس	امس	 
امر	امر	امر	 
وبعضهم	و+بعض+هم	و+بعض+هم	 
مؤدبه	مؤدب+ه	مؤدب+ه	 
غآيب	غآيب	غآيب	 
الافعــــال	ال+افعال	ال+افعال	 
"""?"""	""" ? """	"""?"""	 
وشفي	و+شفي	و+شف+ي	 
جمعه	جمع+ه	جمع+ه	 
ارتاااح	ارتاااح	ارتاااح	 
غلى	غلى	غل+ى	 
أسماء	أسماء	أسماء	 
وترجع	و+ترجع	و+ترجع	 
معيود	معيود	معيود	 
الامس	ال+امس	ال+امس	 
القاع	ال+قاع	ال+قاع	 
جارتنا	جارتنا	جار+ت+نا	 
ومحد	و+محد	و+محد	 
القلب	ال+قلب	ال+قلب	 
الصغار	ال+صغار	ال+صغار	 
الشحن	ال+شحن	ال+شحن	 
وحرمآني	وحرمآني	و+حرمآن+ي	 
يحدث	يحدث	يحدث	 
-ماشاءالله-	- ماشاءالله -	-ماشاءالله-	 
جاملت	جامل+ت	جامل+ت	 
طايحين	طايحين	طايح+ين	 
يابو	يابو	يابو	 
أحزانك،	أحزان+ك ،	أحزانك،	 
شخصيه	شخصي+ه	شخصي+ه	 
شخص؟	شخص ؟	شخص؟	 
كأنها	ك+أن+ها	كأن+ها	 
بابه	باب+ه	باب+ه	 
وحب	و+حب	و+حب	 
يمشون	يمشون	يمشون	 
تفاهة	تفاه+ة	تفاه+ة	 
دااشوفها	دااشوفها	دااشوفه+ا	 
"حظي”"""""	"حظي ” "" """	"حظي”"""""	 
تغلا	تغلا	تغلا	 
حاصل	حاصل	ح+اصل	 
!*	! *	!ذ	 
علاقه	علاق+ه	علاق+ه	 
@radar_group99	@ radarUNDERSCOREgroup99	@radar_group99	 
تاريخكم	تاريخ+كم	تاريخ+كم	 
المراد	ال+مراد	ال+مراد	 
شطبنا	شطب+نا	شطب+نا	 
لأيام	ل+أيام	ل+أيام	 
عآملني	عآملني	عآمل+ني	 
تشكي	تشكي	تشك+ي	 
لہ	ل ہ	لہ	 
بيعتصمون	بيعتصمون	بيعتصمون	 
تنتهون	تنته+ون	تنتهون	 
خربهم	خرب+هم	خرب+هم	 
لعيون	ل+عيون	ل+عيون	 
آكل	آكل	آكل	 
هالأيام	هالأيام	ه+الأيام	 
هوس	هوس	هوس	 
اللمبات	ال+لمب+ات	ال+لمب+ات	 
..لابغاها	. . ل+ابغا+ها	..لابغاه+ا	 
بالمواجيب	ب+ال+مواجيب	ب+ال+مواجيب	 
مثلا	مثل+ا	مثل+ا	 
اقابلهم،،،لكن	اقابلهم ، ، ، لكن	اقابلهم،،،لكن	 
الفرقاء	ال+فرقاء	ال+فرقاء	 
تاتا	تاتا	تاتا	 
عنه	عن+ه	عن+ه	 
بشر?	بشر ?	بشر?	 
شكو	شكو	شك+و	 
محبتك	محب+ت+ك	محب+ت+ك	 
إرهابيين	إرهابي+ين	إرهابي+ين	 
روني	روني	روني	 
ورآك	ورآك	و+رآ+ك	 
بيقولها	ب+يقول+ها	ب+يقول+ها	 
نتمنى	نتمنى	نتم+نى	 
ضربوا	ضرب+وا	ضرب+وا	 
سمك	سمك	سمك	 
احتاجك..	احتاج+ك . .	احتاجك..	 
صعب	صعب	صعب	 
نشدوك	نشدوك	نشد+و+ك	 
السوالف	ال+سوالف	ال+سوالف	 
سمو	سمو	سم+و	 
الندم	ال+ندم	ال+ندم	 
"????"""	"? ? ? ? """	"????"""	 
الشديد	ال+شديد	ال+شديد	 
شكينا	شكين+ا	شك+ي+نا	 
ممتعه	ممتع+ه	ممتع+ه	 
لدعم	ل+دعم	ل+دعم	 
حاراً	حار+ا	حار+ا	 
تـهـبـه	تهب+ه	تهب+ه	 
تمشي	تمشي	تمشي	 
أنه	أن+ه	أن+ه	 
القصه	القص+ه	ال+قص+ه	 
يفلان..	يفلان . .	يفلان..	 
ابداً	ابدا	ابد+ا	 
واحدٍ	واحد	واحد	 
هالمره	هالمره	ه+المره	 
غيابه	غياب+ه	غياب+ه	 
عن؟	عن ؟	عن؟	 
درسيني	درسيني	درس+ي+ني	 
تعاملني	تعاملني	تعامل+ني	 
بيلاقي	ب+يلاقي	ب+يلاقي	 
الانجليزي	ال+انجليزي	ال+انجليزي	 
45:10	45 : 10	45:10	 
حيله)	حيل+ه )	حيله)	 
ومروه	و+مرو+ه	و+مرو+ه	 
http://t.co/LLsAdb4W1T	http : / / t . co / LLsAdb4W1T	http://t.co/LLsAdb4W1T	 
العدل	ال+عدل	ال+عدل	 
تشوهوا	تشوه+وا	تشوه+وا	 
علاوي	علاوي	علاو+ي	 
مطلعي	مطلع+ي	مطلع+ي	 
اكره	اكره	اكره	 
صب	صب	صب	 
أستصاب	أستصاب	أستصاب	 
نايم	نايم	نايم	 
نايل	نايل	نايل	 
هضبه	هضب+ه	هضب+ه	 
وفالينها	و+فالين+ها	وفالي+ن+ها	 
@ABZayed	@ ABZayed	@ABZayed	 
خابرنا”	خابر+نا ”	خابرنا”	 
بقلبي..	ب+قلبي . .	بقلبي..	 
فالسموحه	ف+ال+سموحه	فالسموح+ه	 
ادق	ادق	ادق	 
:باقي	: باقي	:باق+ي	 
غاليك	غالي+ك	غالي+ك	 
نام	نام	نام	 
للمخطي	ل+ال+مخطي	ل+لمخط+ي	 
براسي	ب+راسي	ب+راسي	 
ذيب	ذيب	ذيب	 
"اخوانه"""	"اخوان+ه """	"اخوانه"""	 
وتتصنع	و+تتصنع	و+تتصنع	 
والوصايف	و+ال+وصايف	و+ال+وصايف	 
شسمه..	شسمه . .	شسمه..	 
@HalaFmradio	@ HalaFmradio	@HalaFmradio	 
تجاهكم	تجاه+كم	تجاه+كم	 
مواقفي	مواقف+ي	مواقف+ي	 
كلام	كلام	كلام	 
نائب	نائب	نائب	 
مالتكم	مال+ت+كم	مال+ت+كم	 
الابتسامة	ال+ابتسام+ة	ال+ابتسام+ة	 
الخيانه	ال+خيانه	ال+خيان+ه	 
فاعرفو	فاعرفو	ف+اعرف+و	 
يسألون	يسأل+ون	يسألون	 
صاحبنا	صاحب+نا	صاحب+نا	 
شنهي	شنهي	شنه+ي	 
واشياء	و+اشياء	و+اشياء	 
أردد	أردد	أردد	 
#البحرين	# ال+بحرين	#البحر+ين	 
أرهابكم	أرهابكم	أرهاب+كم	 
رز	رز	رز	 
@Teba1235	@ Teba1235	@Teba1235	 
يزفج	يزفج	يزفج	 
"""@iAlMarri_:"	""" @ iAlMarriUNDERSCORE :"	"""@الMرر_:"	 
هضبة	هضب+ة	هضب+ة	 
ضعفهُم	ضعف+هم	ضعف+هم	 
اول	اول	اول	 
مقفل	مقفل	مقفل	 
اسباب	اسباب	اسباب	 
رب	رب	رب	 
يزفر	يزفر	يزفر	 
حسافة	حساف+ة	حساف+ة	 
براهـا	برا+ها	ب+را+ها	 
رد	رد	رد	 
تخليني	تخليني	تخلي+ني	 
مخترع	مخترع	مخترع	 
نشافة	نشاف+ة	نشاف+ة	 
سارح	سارح	سارح	 
...رجعت	. . . رجع+ت	...رجع+ت	 
@iraq_Mzage	@ iraqUNDERSCOREMzage	@iraq_Mzage	 
وغيبتك	و+غيب+ت+ك	وغيب+ت+ك	 
الوحيد	ال+وحيد	ال+وحيد	 
مكثر	مكثر	مكثر	 
لسا	لس+ا	لس+ا	 
خيالي	خيالي	خيال+ي	 
زياده	زياد+ه	زياد+ه	 
السكيني	ال+سكين+ي	ال+سكيني	 
الروافض	ال+روافض	ال+روافض	 
الاحلام	ال+احلام	ال+احلام	 
شفايفك	شفايف+ك	شفايف+ك	 
الجنون	ال+جنون	ال+جنون	 
افطر	افطر	افطر	 
وخلك	و+خلك	و+خل+ك	 
غيرة	غير+ة	غير+ة	 
غبت	غب+ت	غب+ت	 
دورية	دوري+ة	دوري+ة	 
تتحرك	تتحرك	تتحرك	 
أدله	أدل+ه	أدل+ه	 
بمسؤولية	ب+مسؤولي+ة	ب+مسؤولي+ة	 
سآمجهه	سآمجهه	سآمجه+ه	 
الجنوب	ال+جنوب	ال+جنوب	 
ذكرياتي	ذكري+ات+ي	ذكريات+ي	 
نفسي؟	نفس+ي ؟	نفسي؟	 
تنتهي	تنتهي	تنتهي	 
بحاجته	ب+حاج+ت+ه	ب+حاج+ت+ه	 
غيره	غير+ه	غير+ه	 
*ما	* ما	ذم+ا	 
غيري	غيري	غير+ي	 
فتره	فتر+ه	فتر+ه	 
انفسهم	انفس+هم	انفس+هم	 
الجزيرة	ال+جزير+ة	ال+جزيرة	 
مشتريك	مشتري+ك	مشتري+ك	 
اسعدتك	اسعد+ت+ك	اسعد+ت+ك	 
ينسون	ينس+ون	ينسون	 
#الإمارات	# ال+إمار+ات	#الإمارا+ت	 
رسميه	رسمي+ه	رسمي+ه	 
هالمطر	هالمطر	ه+المطر	 
ياخذ	ياخذ	ياخذ	 
خوف	خوف	خوف	 
ديرة	دير+ة	دير+ة	 
يخلص	يخلص	يخلص	 
بالأكيده..	ب+ال+أكيده . .	ب+ال+أكيده..	 
النجوم	ال+نجوم	ال+نجوم	 
المؤتمر	ال+مؤتمر	ال+مؤتمر	 
آخر،	آخر ،	آخر،	 
بطلعج	بطلعج	بطلعج	 
صدره	صدر+ه	صدر+ه	 
والحمدلله	و+ال+حمدلله	و+الحمدلله	 
تزق	تزق	تزق	 
اشوفك	اشوفك	اشوف+ك	 
الچلاب	ال چ لاب	ال+چلاب	 
أملک	أمل ک	أملک	 
Mالشمري	Mالشمري	Mالشمر+ي	 
يضوجك	يضوجك	يضوج+ك	 
خيرة	خير+ة	خير+ة	 
كمعاقين!	ك+معاق+ين !	كمعاقين!	 
يازين	يازين	ياز+ين	 
مسأله	مسأل+ه	مسأل+ه	 
ورجمه	و+رجم+ه	و+رجم+ه	 
كلمتيه	ك+لمتي+ه	كلمتي+ه	 
المعيوب	ال+معيوب	ال+معيوب	 
تسجدة	تسجد+ة	تسجد+ة	 
@aseel_o	@ aseelUNDERSCOREo	@aseel_o	 
ووفاء..	و+وفاء . .	و+وفاء..	 
"????؟"""	"? ? ? ? ؟ """	"????؟"""	 
بضع	بضع	ب+ضع	 
منتشرة	منتشر+ة	منتشر+ة	 
هيبه	هيب+ه	هيب+ه	 
شبعان???????	شبعان ? ? ? ? ? ? ?	شبعان???????	 
وقتي	وقتي	وقت+ي	 
واسطة	واسط+ة	واسط+ة	 
بمسح	ب+مسح	ب+مسح	 
اخيس	اخيس	اخيس	 
تمسون	تمس+ون	تمسون	 
المعرب	ال+معرب	ال+معرب	 
بكبار	ب+كبار	ب+كبار	 
الوداع	ال+وداع	ال+وداع	 
ومايبين	و+مايبين	و+ما+يبين	 
مااحب	مااحب	ما+احب	 
اتحمل	اتحمل	اتحمل	 
شغال	شغال	شغال	 
موقف	موقف	موقف	 
لحظات	لحظ+ات	لحظ+ات	 
كلما	كلما	كلم+ا	 
بالحلآ	ب+ال+حلآ	ب+ال+حلآ	 
البسمه	ال+بسمه	ال+بسم+ه	 
بشرط	ب+شرط	ب+شرط	 
مقطع	مقطع	مقطع	 
!!!!	! ! ! !	!!!!	 
يمين	يمين	يمين	 
طبوعه..	طبوع+ه . .	طبوعه..	 
إنها	إن+ها	إن+ها	 
@Abu_khalid101	@ AbuUNDERSCOREkhalid101	@Abu_khalid101	 
عطوها	عطو+ها	عطو+ها	 
واحط	و+احط	و+احط	 
لاتغرك	لاتغرك	لاتغر+ك	 
والفلوس	و+ال+فلوس	و+ال+فلوس	 
اسمعكم	اسمع+كم	اسمع+كم	 
نبي	نبي	نبي	 
فيهم؟	في+هم ؟	ف+يهم؟	 
بسالج	ب+سالج	ب+سالج	 
آعشقك	آعشقك	آعشق+ك	 
چذي	چ ذي	چذ+ي	 
لإختي	ل+إختي	ل+إخت+ي	 
بتمشي	ب+تمشي	ب+تمشي	 
حامل	حامل	ح+امل	 
واحد.	واحد .	و+احد.	 
#رايف_العتيبي	# رايفUNDERSCOREالعتيبي	#رايف_العتيب+ي	 
هاذي	هاذي	ها+ذي	 
داام	داام	داام	 
شكيرا	شكير+ا	شكير+ا	 
التلفزيون	ال+تلفزيون	ال+تلفزيون	 
واذا	و+اذ+ا	و+اذا	 
الباله?	ال+باله ?	ال+باله?	 
واهوا	واه+وا	و+اهو+ا	 
نبع	نبع	نبع	 
وموظفينك	وموظفينك	و+موظفين+ك	 
رايحه	رايح+ه	رايح+ه	 
غامـر	غامر	غامر	 
وحدي	وحد+ي	و+حد+ي	 
الديره	ال+ديره	ال+دير+ه	 
حطيتي	حطيتي	حطي+تي	 
شتاء	شتاء	شتاء	 
تنعنش	تنعنش	تنعنش	 
هههههههههههههههههههههههههههههههههههههههههههههههههههه	هههههههههههههههههههههههههههههههههههههههههههههههههههه	هههههههههههههههههههههههههههههههههههههههههههههههههههه	 
البارحة	ال+بارح+ة	ال+بارح+ة	 
والأوادم	و+ال+أوادم	و+ال+أوادم	 
عندك	عند+ك	عند+ك	 
والمطر	و+ال+مطر	و+ال+مطر	 
.القلب	. ال+قلب	.القلب	 
للبنات	ل+ال+بن+ات	ل+ل+بنات	 
انساك	انساك	انس+ا+ك	 
حقك	حق+ك	حق+ك	 
غنت	غن+ت	غن+ت	 
استغفر	استغفر	استغفر	 
تشوفون	تشوف+ون	تشوفون	 
@khaleddlim	@ khaleddlim	@khaleddlim	 
امسك	امسك	امسك	 
انتهى	انتهى	انتهى	 
الآغا	ال+آغا	ال+آغا	 
يتزوج	يتزوج	يتزوج	 
دوا	دوا	دوا	 
#اعتراف_تالي_الليل	# اعترافUNDERSCOREتاليUNDERSCOREالليل	#اعتراف_تالي_الليل	 
بمُثوااي	ب+مثوااي	ب+مثوااي	 
وارهى	و+ارهى	و+ارهى	 
بيس	بيس	بيس	 
وازرع	و+ازرع	و+ازرع	 
هالمجنسين	هالمجنسين	هالمجنس+ين	 
الوكاد?	ال+وكاد ?	ال+وكاد?	 
عل	عل	عل	 
العيب	ال+عيب	ال+عيب	 
شوفہ	شوف ہ	شوفہ	 
الإمارات	ال+إمار+ات	ال+إمار+ات	 
خلصت:).	خلص+ت : ) .	خلصت:).	 
ووفا	و+وفا	و+وفا	 
يفعله	يفعل+ه	يفعل+ه	 
هاذذذذي	هاذذذذي	هاذذذذ+ي	 
بية	بي+ة	بي+ة	 
بالشخص	ب+ال+شخص	ب+ال+شخص	 
بأعضاء	ب+أعضاء	ب+أعضاء	 
وربعه	و+ربع+ه	و+ربع+ه	 
ابالغ	ابالغ	ابالغ	 
مشاعري]	مشاعر+ي ]	مشاعري]	 
صباحكم	صباح+كم	صباح+كم	 
عونك	عون+ك	عون+ك	 
چا	چ ا	چا	 
أساس	أساس	أساس	 
تفرح	تفرح	تفرح	 
كلک	كل ک	كلک	 
وإلا	و+إلا	و+إلا	 
عط	عط	عط	 
مابيدنه	مابيدنه	مابيدن+ه	 
تقرب	تقرب	تقرب	 
الجميل	ال+جميل	ال+جميل	 
أصابعهم	أصابع+هم	أصابع+هم	 
مانضغط	مانضغط	ما+نضغط	 
تقرا	تقر+ا	تقرا	 
مراحل	مراحل	مراحل	 
حدي	حدي	ح+دي	 
ماهوب	ماهوب	ما+هوب	 
مسك	مسك	مسك	 
بالاحوال	ب+ال+احوال	ب+ال+احوال	 
وأبجي	و+أبجي	و+أبجي	 
مبنيه	مبني+ه	مبني+ه	 
تغريداتك	تغريد+ات+ك	تغريد+ات+ك	 
يطلعها	يطلع+ها	يطلع+ها	 
انصدم	انصدم	انصدم	 
يحاول	يحاول	يحاول	 
تفكر	تفكر	تفكر	 
وصل؟	وصل ؟	و+صل؟	 
"""?~o)."	""" ? ~ o ) ."	"""?)."	 
ومسافر	و+مسافر	و+مسافر	 
الهويه.ما	ال+هويه . ما	ال+هويه.م+ا	 
واضحك	و+اضحك	واضح+ك	 
منين	من+ين	من+ين	 
بكون	ب+كون	ب+كون	 
معبرني	معبرني	معبر+ني	 
شوفك	شوف+ك	شوف+ك	 
تواعد	تواعد	تواعد	 
أسود	أسود	أسود	 
والكوري	و+ال+كوري	و+ال+كوري	 
بشكل	ب+شكل	ب+شكل	 
شخصيا	شخصي+ا	شخص+يا	 
اغنية	اغني+ة	اغني+ة	 
ومحبه	و+محب+ه	و+محب+ه	 
النظيفه	ال+نظيفه	ال+نظيف+ه	 
تنتشل	تنتشل	تنتشل	 
وجهٍ	وجه	وجه	 
استسلموا	استسلم+وا	استسلم+وا	 
الاحساس	ال+احساس	ال+احساس	 
وانتوا	و+انت+وا	و+انتوا	 
كبيته	ك+بيت+ه	كبي+ت+ه	 
غالي	غالي	غالي	 
اغني؟	اغني ؟	اغني؟	 
الأمن	ال+أمن	ال+أمن	 
حزين	حزين	حزين	 
چم	چ م	چم	 
اشعمل	اشعمل	اشعمل	 
عيونن	عيون+ن	ع+يونن	 
سكن	سكن	سكن	 
بكلمه	ب+كلم+ه	ب+كلم+ه	 
سااعہ	سااع ہ	سااعہ	 
????????!	? ? ? ? ? ? ? ? !	????????!	 
أفرح	أفرح	أفرح	 
وحنينه،	و+حنين+ه ،	و+حنينه،	 
http://t.co/mcV3w1c3fo	http : / / t . co / mcV3w1c3fo	http://t.co/mcV3w1c3fo	 
??؟!!	? ? ؟ ! !	??؟!!	 
ذيلن	ذيلن	ذيلن	 
غصـة	غص+ة	غص+ة	 
كعبة	كعب+ة	كعب+ة	 
جلكسي	جلكسي	جلكس+ي	 
ادريبك	ادريبك	ادريب+ك	 
يعزز	يعزز	يعزز	 
وهذي	و+هذي	و+هذي	 
استوعب	استوعب	استوعب	 
المستوه	ال+مستوه	ال+مستو+ه	 
بالمستقبل	ب+ال+مستقبل	ب+ال+مستقبل	 
البلطجيه	ال+بلطجيه	ال+بلطجي+ه	 
أشتاقلك	أشتاقلك	أشتاق+ل+ك	 
هنود	هنود	هنود	 
شايف	شايف	شايف	 
زد	زد	زد	 
آعشق	آعشق	آعشق	 
اتجاهلها	اتجاهلها	اتجاهل+ها	 
للدنيا	ل+ال+دنيا	ل+ل+دنيا	 
يهمني	يهمني	يهمني	 
بهز	ب+هز	ب+هز	 
????????~	? ? ? ? ? ? ? ? ~	????????	 
يشتغل	يشتغل	يشتغل	 
فمصلحة	ف+مصلح+ة	ف+مصلحة	 
يتسلى	يتسلى	يتسلى	 
بها	ب+ها	بها	 
وحقوق	و+حقوق	و+حقوق	 
you	you	ي	 
تصك	تصك	تصك	 
بكلمة	ب+كلم+ة	ب+كلمة	 
كيبل	كيبل	كيبل	 
حليب	حليب	حليب	 
"~(=|"""	"~ ( = | """	"(=آ"""	 
جداني	جدان+ي	جدا+ني	 
...؟	. . . ؟	...؟	 
تكتب	تكتب	تكتب	 
..علي	. . علي	..عل+ي	 
بيعوضك	بيعوضك	ب+يعوض+ك	 
احفظوا	احفظ+وا	احفظ+وا	 
إتدوّر	إتدور	إتدور	 
ردود	ردود	ردود	 
عليهم	علي+هم	علي+هم	 
ياقمر	ياقمر	ياقمر	 
http://t.co/yp0AC01h6P	http : / / t . co / yp0AC01h6P	http://t.co/yp0AC01h6P	 
الـذي	الذي	الذي	 
غنيه	غني+ه	غني+ه	 
بعلوم	ب+علوم	ب+علوم	 
حلك	حلك	ح+لك	 
#happynessday	# happynessday	#هةةينeسسد+ي	 
شوفي	شوف+ي	شوف+ي	 
يدينهم	يدي+ن+هم	يدين+هم	 
بالخاص	ب+ال+خاص	ب+ال+خاص	 
جلسه	جلس+ه	جلس+ه	 
سهران	سهران	سهران	 
مشي	مشي	مش+ي	 
خصوصيات	خصوصي+ات	خصوصي+ات	 
الرجولة	ال+رجول+ة	ال+رجول+ة	 
آبد	آبد	آبد	 
طويق	طويق	طويق	 
يجزاك	يجزاك	يجز+ا+ك	 
لوضعي	ل+وضعي	ل+وضع+ي	 
الرد	ال+رد	ال+رد	 
نسأله	نسأل+ه	نسأل+ه	 
منو	منو	من+و	 
زيين	زي+ين	زي+ين	 
مشكلة	مشكل+ة	مشكل+ة	 
صورته	صور+ت+ه	صور+ت+ه	 
ماوكلي	ماوكلي	ما+وكلي	 
#hilal_sami	# hilalUNDERSCOREsami	#هلل_سم	 
فاسيا	فاسي+ا	ف+اسيا	 
الكشخه??????.	ال+كشخه ? ? ? ? ? ? .	ال+كشخه??????.	 
حمله	حمل+ه	حمل+ه	 
معاشه	معاش+ه	معاش+ه	 
السبب	ال+سبب	ال+سبب	 
معاشك	معاش+ك	معاش+ك	 
العاشق	ال+عاشق	ال+عاشق	 
ويفكنا	و+يفك+نا	و+يفك+نا	 
معي؟للسهرانين	مع+ي ؟ ل+ال+سهران+ين	معي؟للسهران+ين	 
ولييش	و+لييش	و+لييش	 
عليكم	علي+كم	علي+كم	 
يحفظك	يحفظك	يحفظ+ك	 
?????	? ? ? ? ?	?????	 
مصريه	مصري+ه	مصري+ه	 
نايمه	نايم+ه	نايم+ه	 
ببرود	ب+برود	ب+برود	 
وحالتك	و+حال+ت+ك	وحال+ت+ك	 
الليالي	ال+ليالي	ال+ليالي	 
اتكسرت	اتكسرت	اتكسر+ت	 
آكتبلك	آكتبلك	آكتبل+ك	 
اسكد	اسكد	اسكد	 
ينهزم	ينهزم	ينهزم	 
يشغلك	يشغلك	يشغل+ك	 
ربيت	ربي+ت	ربي+ت	 
سلبيه	سلبي+ه	سلبي+ه	 
الأولي	ال+أولي	ال+أولي	 
والعكس	و+ال+عكس	و+ال+عكس	 
أريد	أريد	أريد	 
يلعنك	يلعنك	يلعن+ك	 
اهلها	اهل+ها	اهل+ها	 
سداسية	سداسي+ة	سداسي+ة	 
جمهور	جمهور	جمهور	 
حمايه	حماي+ه	حماي+ه	 
عاليه	عاليه	عالي+ه	 
مانسكت؟	مانسكت ؟	مانسكت؟	 
وكول	و+كول	و+كول	 
تروح	تروح	تروح	 
شترقع	شترقع	شترقع	 
الطابور	ال+طابور	ال+طابور	 
ويجون	و+يجون	و+يجون	 
الفتك	ال+فتك	ال+ف+ت+ك	 
رجال	رجال	رجال	 
مااااااات	مااااااات	مااااااا+ت	 
@MajHomesick	@ MajHomesick	@MajHomesick	 
تضايقني.	تضايقني .	تضايقني.	 
وجنت	و+جن+ت	و+جن+ت	 
صلاه	صلا+ه	صل+اه	 
وكلن	و+ك+لن	و+كلن	 
-الك	- الك	-ال+ك	 
شكر	شكر	شكر	 
اطلعو	اطلعو	اطلع+و	 
شكد	شكد	شكد	 
البلى	ال+بلى	ال+بلى	 
يمدي	يمدي	يمد+ي	 
رجـا	رجا	رجا	 
،،،نبي	، ، ، نبي	،،،نب+ي	 
صديقي	صديق+ي	صديق+ي	 
المتعطلين	ال+متعطل+ين	ال+متعطل+ين	 
يسعدنيء	يسعدنيء	يسعدنيء	 
صديق	صديق	صديق	 
ياديرة??	ياديرة ? ?	ياديرة??	 
ودّي	ودي	و+دي	 
وياسمينه	و+ياسمين+ه	و+ياسمين+ه	 
وجي	و+جي	و+جي	 
تثرثر	تثرثر	تثرثر	 
تقدر	تقدر	تقدر	 
الصور	ال+صور	ال+صور	 
اسال	اسال	اسال	 
جبل	جبل	جبل	 
موعد	موعد	موعد	 
يكره	يكره	يكره	 
خبار	خبار	خبار	 
مايلي	مايلي	ما+يلي	 
وcheep	و+cheep	و+cهeeة	 
اخواني	اخواني	اخو+ان+ي	 
تحبها	تحب+ها	تحب+ها	 
وقفة	وقف+ة	وقف+ة	 
شــاعــر	شاعر	شاعر	 
الانحياديه	ال+انحياديه	ال+انحيادي+ه	 
وقفت	وقف+ت	وقف+ت	 
عمركم	عمر+كم	عمر+كم	 
الناس،يجلس	ال+ناس ، يجلس	ال+ناس،يجلس	 
الماضي	ال+ماضي	ال+ماضي	 
ظروف	ظروف	ظروف	 
أشـوفــه	أشوف+ه	أشوف+ه	 
كملت	كمل+ت	كمل+ت	 
طب	طب	طب	 
اربع	اربع	اربع	 
بداخلہ	ب+داخل ہ	بداخلہ	 
وهي	و+هي	و+هي	 
عصبي	عصبي	عصب+ي	 
أول	أول	أول	 
وهل	و+هل	و+هل	 
الكويتيين	ال+كويتي+ين	ال+كويتي+ين	 
هالواجب	هالواجب	ه+الواجب	 
بحـرك	ب+حرك	ب+حر+ك	 
حرك	حرك	حر+ك	 
مبسوطه	مبسوط+ه	مبسوط+ه	 
نضرتك	نضر+ت+ك	نضر+ت+ك	 
لـو	لو	لو	 
تصدق	تصدق	تصدق	 
يكلمون	يكلم+ون	يكلمون	 
واللامبالاه	و+ال+لامبالاه	و+اللامبالاه	 
